Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
MULT_OP              : 98
NEW_LINE             : 
NE_LOG               : 88
OR_LOG               : 80
PLUS_OP              : 93
PRINCIPAL            : 28
PROGRAMA             : 1
RBRACK               : 12 48
RCURLY               : 29
REGRESA              : 67
RPAREN               : 20 28 52 55 60 65 66 67 68 101
SEMIC                : 1 4 40 60 65 67 68
SI                   : 52
SINO                 : 53
STRING_CTE           : 42 69
STRING_TYPE          : 
VARIABLES            : 2
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

DecVarDim            : 7
DecVarDim2           : 10
DecVarDim3           : 12
asignacion           : 32
bloque               : 20 28 52 53 55 56
condicion            : 33
ctes                 : 100
dec_funcion_param    : 20
dec_funciones        : 1 18
dec_funciones2       : 18
dec_variables        : 1 20
dec_variables2       : 2 5
dec_variables3       : 4
else                 : 52
empty                : 3 6 9 11 14 19 24 27 31 49 51 54 59 62 64 72 75 78 83 92 97
escritura            : 38
escritura2           : 68 71
escritura3           : 69 70
estatuto             : 30
estatutos            : 29 30
exp                  : 67 81 82 91 101
exp1                 : 90
expresion            : 40 48 50 52 55 56 56 61 70 74
expresion1           : 73
factor               : 95
lectura              : 39
lista_ids            : 4 8
lista_ids2           : 7
lista_parametros     : 23 26
lista_parametros2    : 25
llamada_funcion      : 37 103
llamada_param        : 63 65 66
llamada_param2       : 61
loop_condicional     : 35
loop_no_condicional  : 36
meg                  : 76
mega_exp             : 73 77
num                  : 43 44
op_a                 : 91
op_a1                : 96
op_l                 : 77
op_r                 : 82
pn_AccederArreglo    : 
pn_AccederMatriz     : 
pn_AddFunc           : 20
pn_AddVariable       : 7
pn_CTEChar           : 41
pn_CTEFloat          : 46
pn_CTEInt            : 45
pn_CTENeg            : 43
pn_CTEString         : 42
pn_Condicion1        : 52
pn_Condicion2        : 52
pn_Condicion3        : 53
pn_Expresion1        : 47 57
pn_Expresion10       : 77
pn_Expresion11       : 77
pn_Expresion2        : 93 94
pn_Expresion3        : 98 99
pn_Expresion4        : 90
pn_Expresion5        : 95
pn_Expresion6        : 65 66 101
pn_Expresion7        : 65 66 101
pn_Expresion8        : 84 85 86 87 88 89
pn_Expresion9        : 82
pn_Funcion1          : 25
pn_Funcion2          : 20
pn_Funcion3          : 20
pn_FuncionLlamada1   : 65 66
pn_FuncionLlamada2   : 61
pn_FuncionLlamada3   : 65 66
pn_GOTOprincipal     : 1
pn_Principal1        : 28
pn_Regresa           : 67
pn_Secuencial1       : 40 56
pn_Secuencial2       : 40
pn_Secuencial3       : 60 67 68
pn_Secuencial4       : 58 59 69 70
pn_Secuencial5       : 60 68
pn_SetCurrentType    : 15 16 17 21
pn_VarDim            : 10
pn_VarDim2           : 12
pn_VarDim3           : 12
pn_VarDim4           : 
pn_loop_condicional1 : 55
pn_loop_condicional2 : 55
pn_loop_condicional3 : 55
pn_loop_no_condicional1 : 56
pn_loop_no_condicional2 : 56
pn_loop_no_condicional3 : 56
pn_loop_no_condicional4 : 56
pn_loop_no_condicional5 : 56
principal            : 1
programa             : 0
regresa              : 34
sp                   : 81
super_exp            : 76
term                 : 95
termino              : 90 96
tipo                 : 4 22 25
tipo_func            : 20
varDim               : 47 57
varDim2              : 48
varLectura           : 58 60
varLectura2          : 57
variable             : 40 56 102

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    SEMIC           shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMIC . dec_variables pn_GOTOprincipal dec_funciones principal
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (104) empty -> .

    VARIABLES       shift and go to state 6
    FUNCION         reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)

    dec_variables                  shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMIC dec_variables . pn_GOTOprincipal dec_funciones principal
    (105) pn_GOTOprincipal -> .

    FUNCION         reduce using rule 105 (pn_GOTOprincipal -> .)
    PRINCIPAL       reduce using rule 105 (pn_GOTOprincipal -> .)

    pn_GOTOprincipal               shift and go to state 8

state 6

    (2) dec_variables -> VARIABLES . dec_variables2
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_variables2                 shift and go to state 9
    tipo                           shift and go to state 10

state 7

    (3) dec_variables -> empty .

    FUNCION         reduce using rule 3 (dec_variables -> empty .)
    PRINCIPAL       reduce using rule 3 (dec_variables -> empty .)
    LCURLY          reduce using rule 3 (dec_variables -> empty .)


state 8

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal . dec_funciones principal
    (18) dec_funciones -> . dec_funciones2 dec_funciones
    (19) dec_funciones -> . empty
    (20) dec_funciones2 -> . FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (104) empty -> .

    FUNCION         shift and go to state 17
    PRINCIPAL       reduce using rule 104 (empty -> .)

    dec_funciones                  shift and go to state 14
    dec_funciones2                 shift and go to state 15
    empty                          shift and go to state 16

state 9

    (2) dec_variables -> VARIABLES dec_variables2 .

    FUNCION         reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    PRINCIPAL       reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    LCURLY          reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)


state 10

    (4) dec_variables2 -> tipo . COLON lista_ids SEMIC dec_variables3

    COLON           shift and go to state 18


state 11

    (15) tipo -> INT_TYPE . pn_SetCurrentType
    (147) pn_SetCurrentType -> .

    COLON           reduce using rule 147 (pn_SetCurrentType -> .)
    ID              reduce using rule 147 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 19

state 12

    (16) tipo -> CHAR_TYPE . pn_SetCurrentType
    (147) pn_SetCurrentType -> .

    COLON           reduce using rule 147 (pn_SetCurrentType -> .)
    ID              reduce using rule 147 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 20

state 13

    (17) tipo -> FLOAT_TYPE . pn_SetCurrentType
    (147) pn_SetCurrentType -> .

    COLON           reduce using rule 147 (pn_SetCurrentType -> .)
    ID              reduce using rule 147 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 21

state 14

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones . principal
    (28) principal -> . PRINCIPAL pn_Principal1 LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 23

    principal                      shift and go to state 22

state 15

    (18) dec_funciones -> dec_funciones2 . dec_funciones
    (18) dec_funciones -> . dec_funciones2 dec_funciones
    (19) dec_funciones -> . empty
    (20) dec_funciones2 -> . FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (104) empty -> .

    FUNCION         shift and go to state 17
    PRINCIPAL       reduce using rule 104 (empty -> .)

    dec_funciones2                 shift and go to state 15
    dec_funciones                  shift and go to state 24
    empty                          shift and go to state 16

state 16

    (19) dec_funciones -> empty .

    PRINCIPAL       reduce using rule 19 (dec_funciones -> empty .)


state 17

    (20) dec_funciones2 -> FUNCION . tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (21) tipo_func -> . VOID pn_SetCurrentType
    (22) tipo_func -> . tipo
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    VOID            shift and go to state 26
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    tipo_func                      shift and go to state 25
    tipo                           shift and go to state 27

state 18

    (4) dec_variables2 -> tipo COLON . lista_ids SEMIC dec_variables3
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 29

    lista_ids                      shift and go to state 28

state 19

    (15) tipo -> INT_TYPE pn_SetCurrentType .

    COLON           reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    ID              reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)


state 20

    (16) tipo -> CHAR_TYPE pn_SetCurrentType .

    COLON           reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    ID              reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)


state 21

    (17) tipo -> FLOAT_TYPE pn_SetCurrentType .

    COLON           reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    ID              reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)


state 22

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal .)


state 23

    (28) principal -> PRINCIPAL . pn_Principal1 LPAREN RPAREN bloque
    (106) pn_Principal1 -> .

    LPAREN          reduce using rule 106 (pn_Principal1 -> .)

    pn_Principal1                  shift and go to state 30

state 24

    (18) dec_funciones -> dec_funciones2 dec_funciones .

    PRINCIPAL       reduce using rule 18 (dec_funciones -> dec_funciones2 dec_funciones .)


state 25

    (20) dec_funciones2 -> FUNCION tipo_func . ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    ID              shift and go to state 31


state 26

    (21) tipo_func -> VOID . pn_SetCurrentType
    (147) pn_SetCurrentType -> .

    ID              reduce using rule 147 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 32

state 27

    (22) tipo_func -> tipo .

    ID              reduce using rule 22 (tipo_func -> tipo .)


state 28

    (4) dec_variables2 -> tipo COLON lista_ids . SEMIC dec_variables3

    SEMIC           shift and go to state 33


state 29

    (7) lista_ids -> ID . pn_AddVariable DecVarDim lista_ids2
    (148) pn_AddVariable -> .

    LBRACK          reduce using rule 148 (pn_AddVariable -> .)
    COMMA           reduce using rule 148 (pn_AddVariable -> .)
    SEMIC           reduce using rule 148 (pn_AddVariable -> .)

    pn_AddVariable                 shift and go to state 34

state 30

    (28) principal -> PRINCIPAL pn_Principal1 . LPAREN RPAREN bloque

    LPAREN          shift and go to state 35


state 31

    (20) dec_funciones2 -> FUNCION tipo_func ID . pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (107) pn_AddFunc -> .

    LPAREN          reduce using rule 107 (pn_AddFunc -> .)

    pn_AddFunc                     shift and go to state 36

state 32

    (21) tipo_func -> VOID pn_SetCurrentType .

    ID              reduce using rule 21 (tipo_func -> VOID pn_SetCurrentType .)


state 33

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC . dec_variables3
    (5) dec_variables3 -> . dec_variables2
    (6) dec_variables3 -> . empty
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (104) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    FUNCION         reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    LCURLY          reduce using rule 104 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    tipo                           shift and go to state 10
    dec_variables3                 shift and go to state 37
    dec_variables2                 shift and go to state 38
    empty                          shift and go to state 39

state 34

    (7) lista_ids -> ID pn_AddVariable . DecVarDim lista_ids2
    (10) DecVarDim -> . DecVarDim2 pn_VarDim
    (11) DecVarDim -> . empty
    (12) DecVarDim2 -> . LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK
    (104) empty -> .

    LBRACK          shift and go to state 43
    COMMA           reduce using rule 104 (empty -> .)
    SEMIC           reduce using rule 104 (empty -> .)

    DecVarDim                      shift and go to state 40
    DecVarDim2                     shift and go to state 41
    empty                          shift and go to state 42

state 35

    (28) principal -> PRINCIPAL pn_Principal1 LPAREN . RPAREN bloque

    RPAREN          shift and go to state 44


state 36

    (20) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc . LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    LPAREN          shift and go to state 45


state 37

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .

    FUNCION         reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    PRINCIPAL       reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    LCURLY          reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)


state 38

    (5) dec_variables3 -> dec_variables2 .

    FUNCION         reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    PRINCIPAL       reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    LCURLY          reduce using rule 5 (dec_variables3 -> dec_variables2 .)


state 39

    (6) dec_variables3 -> empty .

    FUNCION         reduce using rule 6 (dec_variables3 -> empty .)
    PRINCIPAL       reduce using rule 6 (dec_variables3 -> empty .)
    LCURLY          reduce using rule 6 (dec_variables3 -> empty .)


state 40

    (7) lista_ids -> ID pn_AddVariable DecVarDim . lista_ids2
    (8) lista_ids2 -> . COMMA lista_ids
    (9) lista_ids2 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 47
    SEMIC           reduce using rule 104 (empty -> .)

    lista_ids2                     shift and go to state 46
    empty                          shift and go to state 48

state 41

    (10) DecVarDim -> DecVarDim2 . pn_VarDim
    (152) pn_VarDim -> .

    COMMA           reduce using rule 152 (pn_VarDim -> .)
    SEMIC           reduce using rule 152 (pn_VarDim -> .)

    pn_VarDim                      shift and go to state 49

state 42

    (11) DecVarDim -> empty .

    COMMA           reduce using rule 11 (DecVarDim -> empty .)
    SEMIC           reduce using rule 11 (DecVarDim -> empty .)


state 43

    (12) DecVarDim2 -> LBRACK . pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK
    (149) pn_VarDim2 -> .

    INT_CTE         reduce using rule 149 (pn_VarDim2 -> .)

    pn_VarDim2                     shift and go to state 50

state 44

    (28) principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN . bloque
    (29) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 51

state 45

    (20) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN . dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (23) dec_funcion_param -> . lista_parametros
    (24) dec_funcion_param -> . empty
    (25) lista_parametros -> . tipo ID pn_Funcion1 lista_parametros2
    (104) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    RPAREN          reduce using rule 104 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_funcion_param              shift and go to state 53
    lista_parametros               shift and go to state 54
    empty                          shift and go to state 55
    tipo                           shift and go to state 56

state 46

    (7) lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .

    SEMIC           reduce using rule 7 (lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .)


state 47

    (8) lista_ids2 -> COMMA . lista_ids
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 29

    lista_ids                      shift and go to state 57

state 48

    (9) lista_ids2 -> empty .

    SEMIC           reduce using rule 9 (lista_ids2 -> empty .)


state 49

    (10) DecVarDim -> DecVarDim2 pn_VarDim .

    COMMA           reduce using rule 10 (DecVarDim -> DecVarDim2 pn_VarDim .)
    SEMIC           reduce using rule 10 (DecVarDim -> DecVarDim2 pn_VarDim .)


state 50

    (12) DecVarDim2 -> LBRACK pn_VarDim2 . INT_CTE pn_VarDim3 DecVarDim3 RBRACK

    INT_CTE         shift and go to state 58


state 51

    (28) principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque .

    $end            reduce using rule 28 (principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque .)


state 52

    (29) bloque -> LCURLY . estatutos RCURLY
    (30) estatutos -> . estatuto estatutos
    (31) estatutos -> . empty
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . regresa
    (35) estatuto -> . loop_condicional
    (36) estatuto -> . loop_no_condicional
    (37) estatuto -> . llamada_funcion
    (38) estatuto -> . escritura
    (39) estatuto -> . lectura
    (104) empty -> .
    (40) asignacion -> . variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
    (52) condicion -> . SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (67) regresa -> . REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
    (55) loop_condicional -> . MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (56) loop_no_condicional -> . DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
